t,s,alpha(t+s)-beta(s),alpha(t+s),beta(s),gamma_used
16.700000000000593,3.3000000000000003,19.8500000000003,20.0000000000003,0.15000000000000013,3
16.800000000000594,3.0,19.900000000000297,19.900000000000297,0,3
16.900000000000595,3.3000000000000003,19.9500000000003,20.1000000000003,0.15000000000000013,3
17.000000000000597,3.0,20.0000000000003,20.0000000000003,0,3
17.1000000000006,3.3000000000000003,20.050000000000303,20.2000000000003,0.15000000000000013,3
17.2000000000006,3.0,20.1000000000003,20.1000000000003,0,3
17.3000000000006,3.3000000000000003,20.150000000000304,20.300000000000303,0.15000000000000013,3
17.400000000000603,3.0,20.2000000000003,20.2000000000003,0,3
17.500000000000604,3.3000000000000003,20.250000000000306,20.400000000000304,0.15000000000000013,3
17.600000000000605,3.0,20.300000000000303,20.300000000000303,0,3
17.700000000000607,3.3000000000000003,20.350000000000307,20.500000000000306,0.15000000000000013,3
17.80000000000061,3.0,20.400000000000304,20.400000000000304,0,3
17.90000000000061,3.3000000000000003,20.45000000000031,20.600000000000307,0.15000000000000013,3
18.00000000000061,3.0,20.500000000000306,20.500000000000306,0,3
18.100000000000612,3.3000000000000003,20.55000000000031,20.70000000000031,0.15000000000000013,3
18.200000000000614,3.0,20.600000000000307,20.600000000000307,0,3
18.300000000000615,3.3000000000000003,20.65000000000031,20.80000000000031,0.15000000000000013,3
18.400000000000617,3.0,20.70000000000031,20.70000000000031,0,3
18.500000000000618,3.3000000000000003,20.750000000000313,20.90000000000031,0.15000000000000013,3
18.60000000000062,3.0,20.80000000000031,20.80000000000031,0,3
18.70000000000062,3.3000000000000003,20.850000000000314,21.000000000000313,0.15000000000000013,3
18.800000000000622,3.0,20.90000000000031,20.90000000000031,0,3
18.900000000000624,3.3000000000000003,20.950000000000315,21.100000000000314,0.15000000000000013,3
19.000000000000625,3.0,21.000000000000313,21.000000000000313,0,3
19.100000000000627,3.3000000000000003,21.050000000000317,21.200000000000315,0.15000000000000013,3
19.200000000000628,3.0,21.100000000000314,21.100000000000314,0,3
19.30000000000063,3.3000000000000003,21.15000000000032,21.300000000000317,0.15000000000000013,3
19.40000000000063,3.0,21.200000000000315,21.200000000000315,0,3
19.500000000000632,3.3000000000000003,21.25000000000032,21.40000000000032,0.15000000000000013,3
19.600000000000634,3.0,21.300000000000317,21.300000000000317,0,3
19.700000000000635,3.3000000000000003,21.35000000000032,21.50000000000032,0.15000000000000013,3
19.800000000000637,3.0,21.40000000000032,21.40000000000032,0,3
19.900000000000638,3.3000000000000003,21.450000000000323,21.60000000000032,0.15000000000000013,3
20.00000000000064,3.0,21.50000000000032,21.50000000000032,0,3
20.10000000000064,3.3000000000000003,21.550000000000324,21.700000000000323,0.15000000000000013,3
20.200000000000642,3.0,21.60000000000032,21.60000000000032,0,3
20.300000000000644,3.3000000000000003,21.650000000000325,21.800000000000324,0.15000000000000013,3
20.400000000000645,3.0,21.700000000000323,21.700000000000323,0,3
20.500000000000647,3.3000000000000003,21.750000000000327,21.900000000000325,0.15000000000000013,3
20.600000000000648,3.0,21.800000000000324,21.800000000000324,0,3
20.70000000000065,3.3000000000000003,21.85000000000033,22.000000000000327,0.15000000000000013,3
20.80000000000065,3.0,21.900000000000325,21.900000000000325,0,3
20.900000000000652,3.3000000000000003,21.95000000000033,22.10000000000033,0.15000000000000013,3
21.000000000000654,3.0,22.000000000000327,22.000000000000327,0,3
21.100000000000655,3.3000000000000003,22.05000000000033,22.20000000000033,0.15000000000000013,3
21.200000000000657,3.0,22.10000000000033,22.10000000000033,0,3
21.300000000000658,3.3000000000000003,22.150000000000333,22.30000000000033,0.15000000000000013,3
21.40000000000066,3.0,22.20000000000033,22.20000000000033,0,3
21.50000000000066,3.3000000000000003,22.250000000000334,22.400000000000333,0.15000000000000013,3
21.600000000000662,3.0,22.30000000000033,22.30000000000033,0,3
21.700000000000664,3.3000000000000003,22.350000000000335,22.500000000000334,0.15000000000000013,3
21.800000000000665,3.0,22.400000000000333,22.400000000000333,0,3
21.900000000000666,3.3000000000000003,22.450000000000337,22.600000000000335,0.15000000000000013,3
22.000000000000668,3.0,22.500000000000334,22.500000000000334,0,3
22.10000000000067,3.3000000000000003,22.550000000000338,22.700000000000337,0.15000000000000013,3
22.20000000000067,3.0,22.600000000000335,22.600000000000335,0,3
22.300000000000672,3.3000000000000003,22.65000000000034,22.800000000000338,0.15000000000000013,3
22.400000000000674,3.0,22.700000000000337,22.700000000000337,0,3
22.500000000000675,3.3000000000000003,22.75000000000034,22.90000000000034,0.15000000000000013,3
22.600000000000676,3.0,22.800000000000338,22.800000000000338,0,3
22.700000000000678,3.3000000000000003,22.850000000000342,23.00000000000034,0.15000000000000013,3
22.80000000000068,3.0,22.90000000000034,22.90000000000034,0,3
22.90000000000068,3.3000000000000003,22.950000000000344,23.100000000000342,0.15000000000000013,3
23.000000000000682,3.0,23.00000000000034,23.00000000000034,0,3
23.100000000000684,3.3000000000000003,23.050000000000345,23.200000000000344,0.15000000000000013,3
23.200000000000685,3.0,23.100000000000342,23.100000000000342,0,3
23.300000000000686,3.3000000000000003,23.150000000000347,23.300000000000345,0.15000000000000013,3
23.400000000000688,3.0,23.200000000000344,23.200000000000344,0,3
23.50000000000069,3.3000000000000003,23.250000000000348,23.400000000000347,0.15000000000000013,3
23.60000000000069,3.0,23.300000000000345,23.300000000000345,0,3
23.700000000000692,3.3000000000000003,23.35000000000035,23.500000000000348,0.15000000000000013,3
23.800000000000693,3.0,23.400000000000347,23.400000000000347,0,3
23.900000000000695,3.3000000000000003,23.45000000000035,23.60000000000035,0.15000000000000013,3
24.000000000000696,3.0,23.500000000000348,23.500000000000348,0,3
24.100000000000698,3.3000000000000003,23.550000000000352,23.70000000000035,0.15000000000000013,3
24.2000000000007,3.0,23.60000000000035,23.60000000000035,0,3
24.3000000000007,3.3000000000000003,23.650000000000354,23.800000000000352,0.15000000000000013,3
24.400000000000702,3.0,23.70000000000035,23.70000000000035,0,3
24.500000000000703,3.3000000000000003,23.750000000000355,23.900000000000354,0.15000000000000013,3
24.600000000000705,3.0,23.800000000000352,23.800000000000352,0,3
24.700000000000706,3.3000000000000003,23.850000000000357,24.000000000000355,0.15000000000000013,3
24.800000000000708,3.0,23.900000000000354,23.900000000000354,0,3
24.90000000000071,3.3000000000000003,23.950000000000358,24.100000000000357,0.15000000000000013,3
25.00000000000071,3.0,24.000000000000355,24.000000000000355,0,3
25.100000000000712,3.3000000000000003,24.05000000000036,24.200000000000358,0.15000000000000013,3
25.200000000000713,3.0,24.100000000000357,24.100000000000357,0,3
25.300000000000715,3.3000000000000003,24.15000000000036,24.30000000000036,0.15000000000000013,3
25.400000000000716,3.0,24.200000000000358,24.200000000000358,0,3
25.500000000000718,3.3000000000000003,24.250000000000362,24.40000000000036,0.15000000000000013,3
25.60000000000072,3.0,24.30000000000036,24.30000000000036,0,3
25.70000000000072,3.3000000000000003,24.350000000000364,24.500000000000362,0.15000000000000013,3
25.800000000000722,3.0,24.40000000000036,24.40000000000036,0,3
25.900000000000723,3.3000000000000003,24.450000000000365,24.600000000000364,0.15000000000000013,3
26.000000000000725,3.0,24.500000000000362,24.500000000000362,0,3
26.100000000000726,3.3000000000000003,24.550000000000367,24.700000000000365,0.15000000000000013,3
26.200000000000728,3.0,24.600000000000364,24.600000000000364,0,3
26.30000000000073,3.3000000000000003,24.650000000000368,24.800000000000367,0.15000000000000013,3
26.40000000000073,3.0,24.700000000000365,24.700000000000365,0,3
26.500000000000732,3.3000000000000003,24.75000000000037,24.900000000000368,0.15000000000000013,3
26.600000000000733,3.0,24.800000000000367,24.800000000000367,0,3
26.700000000000735,3.3000000000000003,24.85000000000037,25.00000000000037,0.15000000000000013,3
26.800000000000736,3.0,24.900000000000368,24.900000000000368,0,3
26.900000000000738,3.3000000000000003,24.950000000000372,25.10000000000037,0.15000000000000013,3
27.00000000000074,3.0,25.00000000000037,25.00000000000037,0,3
27.10000000000074,3.3000000000000003,25.050000000000374,25.200000000000372,0.15000000000000013,3
27.200000000000742,3.0,25.10000000000037,25.10000000000037,0,3
27.300000000000743,3.3000000000000003,25.150000000000375,25.300000000000374,0.15000000000000013,3
27.400000000000745,3.0,25.200000000000372,25.200000000000372,0,3
27.500000000000746,3.3000000000000003,25.250000000000377,25.400000000000375,0.15000000000000013,3
27.600000000000747,3.0,25.300000000000374,25.300000000000374,0,3
27.70000000000075,3.3000000000000003,25.350000000000378,25.500000000000377,0.15000000000000013,3
27.80000000000075,3.0,25.400000000000375,25.400000000000375,0,3
27.90000000000075,3.3000000000000003,25.45000000000038,25.600000000000378,0.15000000000000013,3
28.000000000000753,3.0,25.500000000000377,25.500000000000377,0,3
28.100000000000755,3.3000000000000003,25.55000000000038,25.70000000000038,0.15000000000000013,3
28.200000000000756,3.0,25.600000000000378,25.600000000000378,0,3
28.300000000000757,3.3000000000000003,25.650000000000382,25.80000000000038,0.15000000000000013,3
28.40000000000076,3.0,25.70000000000038,25.70000000000038,0,3
28.50000000000076,3.3000000000000003,25.750000000000384,25.900000000000382,0.15000000000000013,3
28.60000000000076,3.0,25.80000000000038,25.80000000000038,0,3
28.700000000000763,4.800000000000001,25.850000000000385,26.750000000000384,0.9000000000000004,3
28.800000000000765,3.0,25.900000000000382,25.900000000000382,0,3
28.900000000000766,4.800000000000001,25.950000000000387,26.850000000000385,0.9000000000000004,3
29.000000000000767,3.0,26.000000000000384,26.000000000000384,0,3
29.10000000000077,4.800000000000001,26.050000000000388,26.950000000000387,0.9000000000000004,3
29.20000000000077,3.0,26.100000000000385,26.100000000000385,0,3
29.30000000000077,4.800000000000001,26.15000000000039,27.050000000000388,0.9000000000000004,3
29.400000000000773,3.0,26.200000000000387,26.200000000000387,0,3
29.500000000000774,4.800000000000001,26.25000000000039,27.15000000000039,0.9000000000000004,3
29.600000000000776,3.0,26.300000000000388,26.300000000000388,0,3
29.700000000000777,4.800000000000001,26.350000000000392,27.25000000000039,0.9000000000000004,3
29.80000000000078,3.0,26.40000000000039,26.40000000000039,0,3
29.90000000000078,4.800000000000001,26.450000000000394,27.350000000000392,0.9000000000000004,3
30.00000000000078,3.0,26.50000000000039,26.50000000000039,0,3
30.100000000000783,4.800000000000001,26.550000000000395,27.450000000000394,0.9000000000000004,3
30.200000000000784,3.0,26.600000000000392,26.600000000000392,0,3
30.300000000000786,4.800000000000001,26.650000000000396,27.550000000000395,0.9000000000000004,3
30.400000000000787,3.0,26.700000000000394,26.700000000000394,0,3
30.50000000000079,4.800000000000001,26.750000000000398,27.650000000000396,0.9000000000000004,3
30.60000000000079,3.0,26.800000000000395,26.800000000000395,0,3
30.70000000000079,4.800000000000001,26.8500000000004,27.750000000000398,0.9000000000000004,3
30.800000000000793,3.0,26.900000000000396,26.900000000000396,0,3
30.900000000000794,4.800000000000001,26.9500000000004,27.8500000000004,0.9000000000000004,3
31.000000000000796,3.0,27.000000000000398,27.000000000000398,0,3
31.100000000000797,4.800000000000001,27.050000000000402,27.9500000000004,0.9000000000000004,3
31.2000000000008,3.0,27.1000000000004,27.1000000000004,0,3
31.3000000000008,4.800000000000001,27.150000000000404,28.050000000000402,0.9000000000000004,3
31.4000000000008,3.0,27.2000000000004,27.2000000000004,0,3
31.500000000000803,4.800000000000001,27.250000000000405,28.150000000000404,0.9000000000000004,3
31.600000000000804,3.0,27.300000000000402,27.300000000000402,0,3
31.700000000000806,4.800000000000001,27.350000000000406,28.250000000000405,0.9000000000000004,3
31.800000000000807,3.0,27.400000000000404,27.400000000000404,0,3
31.90000000000081,4.800000000000001,27.450000000000408,28.350000000000406,0.9000000000000004,3
32.00000000000081,3.0,27.500000000000405,27.500000000000405,0,3
32.10000000000081,4.800000000000001,27.55000000000041,28.450000000000408,0.9000000000000004,3
32.20000000000081,3.0,27.600000000000406,27.600000000000406,0,3
32.300000000000814,4.800000000000001,27.65000000000041,28.55000000000041,0.9000000000000004,3
32.400000000000816,3.0,27.700000000000408,27.700000000000408,0,3
32.50000000000082,4.800000000000001,27.750000000000412,28.65000000000041,0.9000000000000004,3
32.60000000000082,3.0,27.80000000000041,27.80000000000041,0,3
32.70000000000082,4.800000000000001,27.850000000000414,28.750000000000412,0.9000000000000004,3
32.80000000000082,3.0,27.90000000000041,27.90000000000041,0,3
32.90000000000082,4.800000000000001,27.950000000000415,28.850000000000414,0.9000000000000004,3
33.000000000000824,3.0,28.000000000000412,28.000000000000412,0,3
33.100000000000826,4.800000000000001,28.050000000000416,28.950000000000415,0.9000000000000004,3
33.20000000000083,3.0,28.100000000000414,28.100000000000414,0,3
33.30000000000083,4.800000000000001,28.150000000000418,29.050000000000416,0.9000000000000004,3
33.40000000000083,10.9,28.20000000000042,32.15000000000042,3.95,3
33.50000000000083,4.800000000000001,28.25000000000042,29.150000000000418,0.9000000000000004,3
33.60000000000083,10.600000000000001,28.30000000000042,32.10000000000042,3.8000000000000007,3
33.700000000000834,4.800000000000001,28.35000000000042,29.25000000000042,0.9000000000000004,3
33.800000000000836,10.4,28.40000000000042,32.10000000000042,3.7,3
33.90000000000084,4.800000000000001,28.450000000000422,29.35000000000042,0.9000000000000004,3
34.00000000000084,10.100000000000001,28.500000000000423,32.05000000000042,3.5500000000000007,3
34.10000000000084,4.800000000000001,28.550000000000423,29.450000000000422,0.9000000000000004,3
34.20000000000084,9.9,28.600000000000424,32.05000000000042,3.45,3
34.30000000000084,4.800000000000001,28.650000000000425,29.550000000000423,0.9000000000000004,3
34.400000000000844,9.600000000000001,28.700000000000426,32.000000000000426,3.3000000000000007,3
34.500000000000846,4.800000000000001,28.750000000000426,29.650000000000425,0.9000000000000004,3
34.60000000000085,9.4,28.800000000000427,32.000000000000426,3.2,3
34.70000000000085,4.800000000000001,28.850000000000428,29.750000000000426,0.9000000000000004,3
34.80000000000085,9.600000000000001,28.90000000000043,32.20000000000043,3.3000000000000007,3
34.90000000000085,4.800000000000001,28.95000000000043,29.850000000000428,0.9000000000000004,3
